actor_id,first_name,last_name,last_update
1,PENELOPE,GUINESS,2006-02-15T04:34:33.000Z
2,NICK,WAHLBERG,2006-02-15T04:34:33.000Z
3,ED,CHASE,2006-02-15T04:34:33.000Z
4,JENNIFER,DAVIS,2006-02-15T04:34:33.000Z
5,JOHNNY,LOLLOBRIGIDA,2006-02-15T04:34:33.000Z
6,BETTE,NICHOLSON,2006-02-15T04:34:33.000Z
7,GRACE,MOSTEL,2006-02-15T04:34:33.000Z
8,MATTHEW,JOHANSSON,2006-02-15T04:34:33.000Z
9,JOE,SWANK,2006-02-15T04:34:33.000Z
10,CHRISTIAN,GABLE,2006-02-15T04:34:33.000Z
11,ZERO,CAGE,2006-02-15T04:34:33.000Z
12,KARL,BERRY,2006-02-15T04:34:33.000Z
13,UMA,WOOD,2006-02-15T04:34:33.000Z
14,VIVIEN,BERGEN,2006-02-15T04:34:33.000Z
15,CUBA,OLIVIER,2006-02-15T04:34:33.000Z
16,FRED,COSTNER,2006-02-15T04:34:33.000Z
17,HELEN,VOIGHT,2006-02-15T04:34:33.000Z
18,DAN,TORN,2006-02-15T04:34:33.000Z
19,BOB,FAWCETT,2006-02-15T04:34:33.000Z
20,LUCILLE,TRACY,2006-02-15T04:34:33.000Z
21,KIRSTEN,PALTROW,2006-02-15T04:34:33.000Z
22,ELVIS,MARX,2006-02-15T04:34:33.000Z
23,SANDRA,KILMER,2006-02-15T04:34:33.000Z
24,CAMERON,STREEP,2006-02-15T04:34:33.000Z
25,KEVIN,BLOOM,2006-02-15T04:34:33.000Z
26,RIP,CRAWFORD,2006-02-15T04:34:33.000Z
27,JULIA,MCQUEEN,2006-02-15T04:34:33.000Z
28,WOODY,HOFFMAN,2006-02-15T04:34:33.000Z
29,ALEC,WAYNE,2006-02-15T04:34:33.000Z
30,SANDRA,PECK,2006-02-15T04:34:33.000Z
31,SISSY,SOBIESKI,2006-02-15T04:34:33.000Z
32,TIM,HACKMAN,2006-02-15T04:34:33.000Z
33,MILLA,PECK,2006-02-15T04:34:33.000Z
34,AUDREY,OLIVIER,2006-02-15T04:34:33.000Z
35,JUDY,DEAN,2006-02-15T04:34:33.000Z
36,BURT,DUKAKIS,2006-02-15T04:34:33.000Z
37,VAL,BOLGER,2006-02-15T04:34:33.000Z
38,TOM,MCKELLEN,2006-02-15T04:34:33.000Z
39,GOLDIE,BRODY,2006-02-15T04:34:33.000Z
40,JOHNNY,CAGE,2006-02-15T04:34:33.000Z
41,JODIE,DEGENERES,2006-02-15T04:34:33.000Z
42,TOM,MIRANDA,2006-02-15T04:34:33.000Z
43,KIRK,JOVOVICH,2006-02-15T04:34:33.000Z
44,NICK,STALLONE,2006-02-15T04:34:33.000Z
45,REESE,KILMER,2006-02-15T04:34:33.000Z
46,PARKER,GOLDBERG,2006-02-15T04:34:33.000Z
47,JULIA,BARRYMORE,2006-02-15T04:34:33.000Z
48,FRANCES,DAY-LEWIS,2006-02-15T04:34:33.000Z
49,ANNE,CRONYN,2006-02-15T04:34:33.000Z
50,NATALIE,HOPKINS,2006-02-15T04:34:33.000Z
51,GARY,PHOENIX,2006-02-15T04:34:33.000Z
52,CARMEN,HUNT,2006-02-15T04:34:33.000Z
53,MENA,TEMPLE,2006-02-15T04:34:33.000Z
54,PENELOPE,PINKETT,2006-02-15T04:34:33.000Z
55,FAY,KILMER,2006-02-15T04:34:33.000Z
56,DAN,HARRIS,2006-02-15T04:34:33.000Z
57,JUDE,CRUISE,2006-02-15T04:34:33.000Z
58,CHRISTIAN,AKROYD,2006-02-15T04:34:33.000Z
59,DUSTIN,TAUTOU,2006-02-15T04:34:33.000Z
60,HENRY,BERRY,2006-02-15T04:34:33.000Z
61,CHRISTIAN,NEESON,2006-02-15T04:34:33.000Z
62,JAYNE,NEESON,2006-02-15T04:34:33.000Z
63,CAMERON,WRAY,2006-02-15T04:34:33.000Z
64,RAY,JOHANSSON,2006-02-15T04:34:33.000Z
65,ANGELA,HUDSON,2006-02-15T04:34:33.000Z
66,MARY,TANDY,2006-02-15T04:34:33.000Z
67,JESSICA,BAILEY,2006-02-15T04:34:33.000Z
68,RIP,WINSLET,2006-02-15T04:34:33.000Z
69,KENNETH,PALTROW,2006-02-15T04:34:33.000Z
70,MICHELLE,MCCONAUGHEY,2006-02-15T04:34:33.000Z
71,ADAM,GRANT,2006-02-15T04:34:33.000Z
72,SEAN,WILLIAMS,2006-02-15T04:34:33.000Z
73,GARY,PENN,2006-02-15T04:34:33.000Z
74,MILLA,KEITEL,2006-02-15T04:34:33.000Z
75,BURT,POSEY,2006-02-15T04:34:33.000Z
76,ANGELINA,ASTAIRE,2006-02-15T04:34:33.000Z
77,CARY,MCCONAUGHEY,2006-02-15T04:34:33.000Z
78,GROUCHO,SINATRA,2006-02-15T04:34:33.000Z
79,MAE,HOFFMAN,2006-02-15T04:34:33.000Z
80,RALPH,CRUZ,2006-02-15T04:34:33.000Z
81,SCARLETT,DAMON,2006-02-15T04:34:33.000Z
82,WOODY,JOLIE,2006-02-15T04:34:33.000Z
83,BEN,WILLIS,2006-02-15T04:34:33.000Z
84,JAMES,PITT,2006-02-15T04:34:33.000Z
85,MINNIE,ZELLWEGER,2006-02-15T04:34:33.000Z
86,GREG,CHAPLIN,2006-02-15T04:34:33.000Z
87,SPENCER,PECK,2006-02-15T04:34:33.000Z
88,KENNETH,PESCI,2006-02-15T04:34:33.000Z
89,CHARLIZE,DENCH,2006-02-15T04:34:33.000Z
90,SEAN,GUINESS,2006-02-15T04:34:33.000Z
91,CHRISTOPHER,BERRY,2006-02-15T04:34:33.000Z
92,KIRSTEN,AKROYD,2006-02-15T04:34:33.000Z
93,ELLEN,PRESLEY,2006-02-15T04:34:33.000Z
94,KENNETH,TORN,2006-02-15T04:34:33.000Z
95,DARYL,WAHLBERG,2006-02-15T04:34:33.000Z
96,GENE,WILLIS,2006-02-15T04:34:33.000Z
97,MEG,HAWKE,2006-02-15T04:34:33.000Z
98,CHRIS,BRIDGES,2006-02-15T04:34:33.000Z
99,JIM,MOSTEL,2006-02-15T04:34:33.000Z
100,SPENCER,DEPP,2006-02-15T04:34:33.000Z
101,SUSAN,DAVIS,2006-02-15T04:34:33.000Z
102,WALTER,TORN,2006-02-15T04:34:33.000Z
103,MATTHEW,LEIGH,2006-02-15T04:34:33.000Z
104,PENELOPE,CRONYN,2006-02-15T04:34:33.000Z
105,SIDNEY,CROWE,2006-02-15T04:34:33.000Z
106,GROUCHO,DUNST,2006-02-15T04:34:33.000Z
107,GINA,DEGENERES,2006-02-15T04:34:33.000Z
108,WARREN,NOLTE,2006-02-15T04:34:33.000Z
109,SYLVESTER,DERN,2006-02-15T04:34:33.000Z
110,SUSAN,DAVIS,2006-02-15T04:34:33.000Z
